id,filename,uuid,manufacturer,model,vehicle_type,color,year_manufactured,batch_date,caption,image_path,created_at,updated_at
24,DACACL0020255-2_wm.TIF,76D78EDC-4549-44EF-AC32-77F9CA922FB4,Delage,Delage D8-120 Deltasport Chapron,Cabriolet,Black,"1930s, 1938",2025-06-08,"Manufacturer: Delage | Model: Delage D8-120 Deltasport Chapron | Type: Cabriolet | Color: Black | Year: 1930s, 1938 | The 1938 Delage Cabriolet features some of the most beautiful coachwork of all time, from Henri Chapron, a company noted for its design excellence.",images/DACACL0020255-2_wm.TIF,NOW(),NOW()
25,DOVICL0430779_wm.TIF,B6E94EF9-0569-436D-AF16-5E9EA3656E27,Dodge,Dodge Viper RT-10,Car,Red,"1990s, 1992",2025-06-08,"Manufacturer: Dodge | Model: Dodge Viper RT-10 | Type: Car | Color: Red | Year: 1990s, 1992 | The 1992 Dodge Viper RT/10 was a halo car in the truest sense of the term, helping create a look and sense of excitement that spread across the entire Chrysler line up in the 1990's. Its powerful V-10 was good for 400 bhp.",images/DOVICL0430779_wm.TIF,NOW(),NOW()
26,DTRTCL0070036_wm.TIF,565BAFA7-4808-48B2-B449-B21942816F87,du Pont Motors,du Pont Model G Royal Town Car,Car,Black,"1930, 1930s",2025-06-08,"Manufacturer: du Pont Motors | Model: du Pont Model G Royal Town Car | Type: Car | Color: Black | Year: 1930, 1930s | The design of a coachbuilt Town Car was conceived by automotive designers, or carroussiers, to captivate and command respect for the passengers enclosed within the luxury car's extended wheelbase coachwork. A DuPont Town Car was particularly uncommon, as it is an American manufacturer and only appro...",images/DTRTCL0070036_wm.TIF,NOW(),NOW()
27,FETFCL0101211NL_wm.TIF,67767A44-F661-4D22-82A1-113DCF74386E,Ferrari,Ferrari 250 GT SWB Bertone,Car,Red,"1960, 1960s",2025-06-08,"Manufacturer: Ferrari | Model: Ferrari 250 GT SWB Bertone | Type: Car | Color: Red | Year: 1960, 1960s | The Ferrari 250 was a series of highly successful sports cars from the 1950s and early 1960s. This 1960 Ferrarri 250 GT SWB Chaassis #1739 Body by Bertone is one of the most exquisite.",images/FETFCL0101211NL_wm.TIF,NOW(),NOW()
28,FETRCL0100771_Heat_wm.tif,75918EDE-5361-4A1B-B9FA-311E9F8315A4,Ferrari,Ferrari 250 GT Testarossa,Spider,Red,"1980s, 1986",2025-06-08,"Manufacturer: Ferrari | Model: Ferrari 250 GT Testarossa | Type: Spider | Color: Red | Year: 1980s, 1986 | The flamboyant, mid-engined, Ferrari Testarossa has become something of a symbol for the flash and wealth of the 1980s. Featured in video games and the TV series Miami Vice, the Testarossa is nonetheless a pure blooded Ferrari, with a powerful 12-cylinder engine and racetrack-ready suspension. Desig...",images/FETRCL0100771_Heat_wm.tif,NOW(),NOW()
29,FRASCL0010125-degen-2_wm.tif,F875D7C2-F6E5-4C3C-82A9-CC05719D9557,Airomobile,Airomobile Sedan,Vintage Car,Orange,"1937, 1930-1940, 1930s",2025-06-08,"Manufacturer: Airomobile | Model: Airomobile Sedan | Type: Vintage Car | Color: Orange | Year: 1937, 1930-1940, 1930s | Looking a bit like a three-wheeled gold fish, this 1937 Airomobile Sedan was an air-cooled prototype designed by former Franklin automobile engineers. On a cross-country promotional tour, the car was driven almost 45,000 miles, averaging 43 mph! However, even this sensational economy performance cou...",images/FRASCL0010125-degen-2_wm.tif,NOW(),NOW()
30,HSHSCL0020394_wm.TIF,B4791E08-A876-4334-9003-D2AFFE29083D,Hispano-Suiza,Hispano-Suiza H6B Skiff-Torpedo,Car,Black,"1920s, 1922",2025-06-08,"Manufacturer: Hispano-Suiza | Model: Hispano-Suiza H6B Skiff-Torpedo | Type: Car | Color: Black | Year: 1920s, 1922 | Scene in the Bois de Boulogne of Paris, France, featuring 1922 Hispano-Suiza H6B automobile with handmade wood body built by coachbuilder Jean Henri-Labourdette.

The brilliant Swiss engineer, Marc Birkigt, met Emilio de la Cuadra, a Spaniard, in Paris at a motoring event. La Cuadra needed help to m...",images/HSHSCL0020394_wm.TIF,NOW(),NOW()
31,IFTICL0140103_wm.TIF,6FA84B09-FA43-467B-82E9-0395F4B2EE66,Isotta Fraschini,Isotta Fraschini Tipo 8A Castagna,Cabriolet,Beige,"1920s, 1928",2025-06-08,"Manufacturer: Isotta Fraschini | Model: Isotta Fraschini Tipo 8A Castagna | Type: Cabriolet | Color: Beige | Year: 1920s, 1928 | The mechanical skills honed in World War I producing armaments and military equipment found new expression in the 1920s. It was a ""swell"" decade that gave us the Art Deco visual art style admirably expressed in jewelry and automobiles catering to new-found wealth.

Isotta Fraschini, in particular, e...",images/IFTICL0140103_wm.TIF,NOW(),NOW()
32,JGSSCL0210372_wm.TIF,FD447A12-FF69-4DFF-97E5-B4CFC518A480,Jaguar,Jaguar SS 100 Coupe Prototype,Car,Silver,"1930s, 1938",2025-06-08,"Manufacturer: Jaguar | Model: Jaguar SS 100 Coupe Prototype | Type: Car | Color: Silver | Year: 1930s, 1938 | Two motorcycle enthusiasts, William Lyons and William Walmsley, founded Swallow Sidecar Company in 1922. Shortly thereafter, Walmsley became tired of the business, so William Lyon raised funds to buy out Walmsley and expand into sports car production. In 1934, Lyon’s newly formed company S. S. Cars ...",images/JGSSCL0210372_wm.TIF,NOW(),NOW()
33,LIZECL0100001_wm.TIF,23ECCC02-2C38-4D95-A5CA-130EE96E6402,,Lincoln-Zephyr 4-Door Sedan,Car,Black,"1930s, 1939",2025-06-08,"Model: Lincoln-Zephyr 4-Door Sedan | Type: Car | Color: Black | Year: 1930s, 1939 | In the 1930s, Ford had a reputation for extremely reliable, if somewhat banal, transportation. Although Ford could boast of engineering achievements such as the flathead V8, automotive styling was not something founder Henry Ford took much interest in at all.

This lack of interest was not found in ...",images/LIZECL0100001_wm.TIF,NOW(),NOW()
34,MRKLCL0080158_wm.tif,9DF733B1-0855-493A-A0D9-B7AE3E7B556C,Mercedes-Benz,Mercedes-Benz SSKL,Racecar,Silver,"1929, 1920s, 1920-1930",2025-06-08,"Manufacturer: Mercedes-Benz | Model: Mercedes-Benz SSKL | Type: Racecar | Color: Silver | Year: 1929, 1920s, 1920-1930 | From a cultural standpoint, the period between World War I and II was remarkably similar to the 19th century. The arts flourished, and the evolution ofautomobiles continued at a breakneck pace. Coachbuilt cars exuded refined elegance, teardrop forms turned heads, and the whine of the
supercharged en...",images/MRKLCL0080158_wm.tif,NOW(),NOW()
35,PLBHCL0050036_wm.TIF,CD290DB8-B0AD-4EDC-BF0F-8EB68A8F763C,Plymouth,Plymouth Barracuda Hemi,Car,Purple,"1970, 1970s",2025-06-08,"Manufacturer: Plymouth | Model: Plymouth Barracuda Hemi | Type: Car | Color: Purple | Year: 1970, 1970s | The expansive hood on this 1970 Plymouth Barracuda is interrupted by an enormous hood scoop designed to gulp air for the lightning quick Hemi engine.",images/PLBHCL0050036_wm.TIF,NOW(),NOW()
36,PRRSCL0112497NL_wm.TIF,39AA8621-A1B6-421D-BDAE-568977B5FA55,Porsche,Porsche 718 RSK Spyder,Car,Gray,"1950s, 1958",2025-06-08,"Manufacturer: Porsche | Model: Porsche 718 RSK Spyder | Type: Car | Color: Gray | Year: 1950s, 1958 | This 1958 Porsche 718 RSK Spyder was adapted to the center-seat configuration for participation in the Formula 2 circuit. This was an important step toward Porsche's eventual involvement in Grand Prix racing.",images/PRRSCL0112497NL_wm.TIF,NOW(),NOW()
37,RANJCL0010001_wm.TIF,8C53E617-BC40-4962-9AD1-B706188B0D1F,Plymouth,Plymouth Suburban,Car,Silver,"1950, 1950s, 1960, 1960s",2025-06-08,"Manufacturer: Plymouth | Model: Plymouth Suburban | Type: Car | Color: Silver | Year: 1950, 1950s, 1960, 1960s | It's the late 1950s, and the tail-fin craze is in full swing. Chrysler design stylist Virgil Exner has just designed a number of masterpieces featuring the Forward Look, a somewhat generic term for his swoopy confections.

As a new decade dawned, the big question at Plymouth was, ""How do you top per...",images/RANJCL0010001_wm.TIF,NOW(),NOW()
38,RRSGCL0090205-Lofty Ambition_wm.tif,5B98BEBE-5F1B-49E3-9AB2-A52C0E4EC82A,Rolls-Royce,Rolls-Royce 40/50HP Silver Ghost,Brass Era Automobile,Silver,"1910s, 1911",2025-06-08,"Manufacturer: Rolls-Royce | Model: Rolls-Royce 40/50HP Silver Ghost | Type: Brass Era Automobile | Color: Silver | Year: 1910s, 1911 | Charles Rolls's need for speed first manifested when he became a bicycle racer while studying at Cambridge in 1892. Top speeds achieved by pumping two-wheels was apparently not fast enough for the young Mister Rolls. Press reports on engine developments and the rapidly evolving four-wheeled automoti...",images/RRSGCL0090205-Lofty Ambition_wm.tif,NOW(),NOW()
39,STCSCL0020028_wm.TIF,BB410E99-B40B-4267-B08A-2C86A368F520,Studebaker,Studebaker Commander Starlight Coupe,Car,Turquoise,"1940s, 1948",2025-06-08,"Manufacturer: Studebaker | Model: Studebaker Commander Starlight Coupe | Type: Car | Color: Turquoise | Year: 1940s, 1948 | Garage of automobile hobbyist features 1948 Studebaker Commander Starlight Coupe and vintage automobile signs as well as spare parts.

After the war, America's industries began retooling for civilian production. One of the first fruits of this industrial transformation was this all-new 1948 Studebak...",images/STCSCL0020028_wm.TIF,NOW(),NOW()
40,TLGSCL0250069_wm.TIF,7B0737F3-F94C-4C04-BB60-B9077B844BE5,Talbot-Lago,Talbot-Lago T26 Grand Sport Saoutchik,Car,Blue,"1940s, 1948",2025-06-08,"Manufacturer: Talbot-Lago | Model: Talbot-Lago T26 Grand Sport Saoutchik | Type: Car | Color: Blue | Year: 1940s, 1948 | Italian born Tony Lago was exiled from his factory during World War II, but returned after the war to start up production. Among the cars offered was a bare chassis for custom coachwork, such as this masterpiece by Saoutchik.

From the ashes of World War II, there arose several automotive phoenixes ...",images/TLGSCL0250069_wm.TIF,NOW(),NOW()
41,ADASCL0020005-Austrian Nobility_wm.tif,0EF4248B-5906-4ACF-ADE3-7F4CB99800A6,Austro-Daimler,Austro-Daimler ADR 8 Alpine Sedan,Car,Burgundy,"1930s, 1932",2025-06-15,"Manufacturer: Austro-Daimler | Model: Austro-Daimler ADR 8 Alpine Sedan | Type: Car | Color: Burgundy | Year: 1930s, 1932 | Austro-Daimler was an automotive company that operated in Wiener-Neustadt, Austria from 1899 until 1934. Austro-Daimler was initially a subsidiary of the German Daimler-Motoren-Gesellschaft (DMG) until 1909, at which point it became an independent company. The company was founded by Paul Gottlieb, s...",images/ADASCL0020005-Austrian Nobility_wm.tif,NOW(),NOW()
42,ARBCCL0010275_wm.tif,FF2D270A-B132-4322-ABAF-051F216D4D4B,Alfa Romeo,Alfa Romeo B.A.T. 7 Concept Bertone,Berlinetta,Silver,"1950s, 1954",2025-06-15,"Manufacturer: Alfa Romeo | Model: Alfa Romeo B.A.T. 7 Concept Bertone | Type: Berlinetta | Color: Silver | Year: 1950s, 1954 | Dramatic 1953 Alfa Romeo B.A.T. 5 car or (Berlinetta Aerodinamica Tecnica) was designed by Bertone as an aerodynamic study. The acronym B.A.T. was a great hit in the English-speaking world because the car was actually reminiscent of a bat, with its tail shape hinting at two tucked-in wings.",images/ARBCCL0010275_wm.tif,NOW(),NOW()
43,BKSPCL0100399-fin_wm.tif,98B16026-017A-471A-AE49-600F6D98C44E,Buick,Buick Special Coupe,Car,Beige,"1950s, 1957",2025-06-15,"Manufacturer: Buick | Model: Buick Special Coupe | Type: Car | Color: Beige | Year: 1950s, 1957 | The flamboyant Detroit body styling of the 1950s often extended to the interior of the car as well. Note the lavish use of chrome and the early air conditioner.",images/BKSPCL0100399-fin_wm.tif,NOW(),NOW()
44,BUATCL0340171-Eiffel-Bleu_wm.tif,2AAF5B48-1CA6-47D4-8710-7359CE9A6A79,Bugatti,Bugatti Type 57SC Electron Atlantic Coupe,Car,Blue,"1930s, 1938",2025-06-15,"Manufacturer: Bugatti | Model: Bugatti Type 57SC Electron Atlantic Coupe | Type: Car | Color: Blue | Year: 1930s, 1938 | The 1938 Bugatti Type 57SC Electron Atlantic Coupe is quite possibly the most beautiful car of all time. Among its many unusual attributes, the Atlantic has riveted body seams because some Bugatti prototypes were made of hard-to-weld magnesium alloys. Though this car was ultimately constructed with ...",images/BUATCL0340171-Eiffel-Bleu_wm.tif,NOW(),NOW()
45,CAR00JGG14226152-Barnfresh_wm.tif,0CF75430-5DC8-402C-8B37-41332977ADE2,Jaguar,Jaguar XK120 Drophead Coupe,Sports Car,Red,1953,2025-06-15,"Manufacturer: Jaguar | Model: Jaguar XK120 Drophead Coupe | Type: Sports Car | Color: Red | Year: 1953 | One of the greatest post war sports cars of all time, the 1954 Jaguar XK 120 employed very advanced technology. A dual overhead cam 3.4 L straight-6 with an alloy cylinder head and twin side draft SU carburetors developed 160 bhp with the standard 8:1 compression ratio. The XK 120 name referred to t...",images/CAR00JGG14226152-Barnfresh_wm.tif,NOW(),NOW()
46,CAR00MII08191317_ME-Free Street Racer_wm.tif,B1C6BBFF-791A-4B44-BC99-4F7785795AC5,NA,Custom Hot Rod,Custom Car,,"1960s, 1965",2025-06-15,"Manufacturer: NA | Model: Custom Hot Rod | Type: Custom Car | Year: 1960s, 1965 | Imagine a world ravaged by a catastrophic event, where education has been lost to time, yet resilient green life persists through the desolate landscape. Amidst this urban chaos, the allure of Free Wheels becomes irresistible. Who knows? This Mad Max-inspired street racer might just lead us to a new...",images/CAR00MII08191317_ME-Free Street Racer_wm.tif,NOW(),NOW()
